7731.0,2228.0,2349.0,2610.0,3022.0,3643.0,4015.0,4544.0,4655.0,4587.0,4333.0,3874.0,3259.0,2729.0,2432.0,2028.0,1756.0,1480.0,1381.0,1271.0,1155.0,1258.0,1224.0,1334.0,1400.0,1378.0,1424.0,1611.0,1716.0,1634.0,1681.0,1500.0,1467.0,1567.0,1454.0,1420.0,1382.0,1242.0,1245.0,1122.0,1048.0,1002.0,932.0,845.0,778.0,681.0,620.0,585.0,506.0,461.0,349.0,289.0,245.0,211.0,175.0,130.0,103.0,86.0,79.0,81.0,71.0,72.0,62.0,37.0,41.0,44.0,29.0,31.0,31.0,35.0,30.0,21.0,23.0,29.0,40.0,27.0,29.0,27.0,30.0,33.0,23.0,23.0,36.0,42.0,28.0,34.0,23.0,29.0,28.0,28.0,30.0,26.0,30.0,29.0,27.0,26.0,29.0,34.0,28.0,27.0,39.0,45.0,25.0,20.0,34.0,37.0,42.0,30.0,26.0,30.0,43.0,40.0,32.0,41.0,34.0,31.0,25.0,35.0,23.0,32.0,32.0,33.0,34.0,27.0,34.0,40.0,36.0,34.0,36.0,37.0,43.0,36.0,35.0,35.0,36.0,45.0,52.0,48.0,42.0,46.0,42.0,43.0,40.0,42.0,40.0,56.0,39.0,56.0,46.0,47.0,37.0,52.0,55.0,51.0,49.0,41.0,68.0,60.0,62.0,58.0,57.0,60.0,50.0,66.0,49.0,51.0,59.0,56.0,67.0,64.0,57.0,49.0,60.0,64.0,52.0,63.0,66.0,63.0,71.0,62.0,76.0,71.0,93.0,58.0,83.0,64.0,67.0,78.0,72.0,67.0,70.0,65.0,78.0,67.0,83.0,67.0,75.0,76.0,73.0,63.0,75.0,85.0,85.0,59.0,66.0,73.0,80.0,75.0,83.0,86.0,79.0,91.0,78.0,97.0,97.0,77.0,82.0,91.0,111.0,94.0,108.0,97.0,121.0,109.0,107.0,121.0,142.0,143.0,132.0,157.0,159.0,166.0,156.0,156.0,155.0,166.0,199.0,230.0,236.0,235.0,261.0,299.0,314.0,352.0,396.0,520.0,629.0,823.0,988.0,1304.0,1715.0,2134.0,2824.0,3443.0,3835.0,17952.0
25850.0,10899.0,13323.0,14074.0,14278.0,13809.0,12664.0,11698.0,10806.0,10538.0,10195.0,9645.0,8882.0,8301.0,7582.0,6484.0,5512.0,4843.0,4321.0,3747.0,3307.0,2925.0,2646.0,2495.0,2203.0,1849.0,1843.0,1810.0,1767.0,1666.0,1559.0,1361.0,1283.0,1243.0,1209.0,1161.0,1044.0,1004.0,990.0,1015.0,987.0,950.0,861.0,838.0,839.0,871.0,878.0,852.0,843.0,802.0,864.0,794.0,836.0,814.0,709.0,697.0,743.0,670.0,714.0,769.0,761.0,665.0,619.0,541.0,549.0,494.0,483.0,460.0,496.0,483.0,447.0,395.0,419.0,413.0,389.0,387.0,364.0,439.0,413.0,401.0,453.0,443.0,464.0,500.0,451.0,478.0,495.0,482.0,474.0,440.0,483.0,480.0,465.0,448.0,486.0,451.0,484.0,476.0,516.0,517.0,514.0,485.0,489.0,496.0,473.0,527.0,567.0,506.0,520.0,535.0,556.0,518.0,501.0,530.0,481.0,510.0,510.0,486.0,458.0,465.0,467.0,496.0,508.0,454.0,471.0,455.0,512.0,502.0,523.0,476.0,479.0,447.0,495.0,493.0,506.0,516.0,478.0,531.0,478.0,448.0,471.0,439.0,543.0,432.0,496.0,474.0,473.0,434.0,465.0,421.0,436.0,461.0,461.0,457.0,437.0,452.0,433.0,439.0,477.0,500.0,433.0,453.0,401.0,457.0,518.0,474.0,426.0,445.0,413.0,423.0,470.0,421.0,430.0,452.0,404.0,409.0,401.0,386.0,433.0,370.0,378.0,399.0,404.0,373.0,351.0,328.0,367.0,347.0,374.0,375.0,389.0,342.0,336.0,368.0,349.0,348.0,368.0,324.0,386.0,349.0,342.0,352.0,301.0,306.0,325.0,321.0,297.0,326.0,336.0,312.0,314.0,342.0,297.0,343.0,320.0,353.0,327.0,333.0,311.0,348.0,358.0,366.0,331.0,310.0,357.0,334.0,407.0,358.0,345.0,384.0,366.0,357.0,407.0,401.0,407.0,409.0,438.0,429.0,463.0,442.0,471.0,454.0,478.0,561.0,608.0,691.0,737.0,845.0,980.0,1106.0,1366.0,1550.0,1934.0,2250.0,2636.0,13345.0
14996.0,3955.0,4495.0,5019.0,5256.0,5506.0,5763.0,6077.0,6392.0,6105.0,5665.0,5167.0,5100.0,4535.0,3954.0,3603.0,3298.0,2794.0,2319.0,2199.0,2126.0,1969.0,1955.0,1902.0,1897.0,1732.0,1506.0,1247.0,1162.0,969.0,820.0,686.0,658.0,563.0,532.0,466.0,539.0,483.0,447.0,438.0,474.0,466.0,475.0,491.0,454.0,485.0,504.0,517.0,547.0,592.0,554.0,534.0,505.0,529.0,509.0,441.0,388.0,321.0,346.0,298.0,262.0,180.0,155.0,69.0,50.0,36.0,30.0,36.0,38.0,39.0,22.0,30.0,33.0,32.0,34.0,37.0,49.0,41.0,59.0,55.0,75.0,69.0,65.0,67.0,79.0,87.0,96.0,79.0,101.0,80.0,94.0,94.0,85.0,128.0,100.0,124.0,131.0,148.0,150.0,183.0,152.0,157.0,151.0,177.0,149.0,172.0,206.0,194.0,206.0,191.0,190.0,181.0,192.0,209.0,222.0,207.0,231.0,223.0,213.0,217.0,243.0,212.0,214.0,245.0,253.0,253.0,245.0,255.0,278.0,232.0,233.0,265.0,252.0,223.0,237.0,221.0,238.0,230.0,220.0,239.0,254.0,262.0,232.0,258.0,263.0,239.0,239.0,251.0,262.0,271.0,255.0,265.0,277.0,287.0,261.0,259.0,265.0,234.0,274.0,274.0,315.0,286.0,319.0,283.0,293.0,296.0,283.0,315.0,281.0,289.0,324.0,286.0,336.0,307.0,295.0,315.0,305.0,322.0,281.0,312.0,291.0,295.0,316.0,278.0,272.0,271.0,279.0,295.0,285.0,263.0,288.0,263.0,261.0,270.0,257.0,280.0,283.0,268.0,264.0,286.0,243.0,246.0,287.0,282.0,254.0,234.0,239.0,235.0,220.0,281.0,236.0,256.0,276.0,277.0,233.0,226.0,251.0,267.0,235.0,228.0,248.0,251.0,261.0,244.0,265.0,262.0,298.0,276.0,258.0,305.0,291.0,286.0,292.0,347.0,317.0,314.0,369.0,379.0,398.0,437.0,425.0,481.0,489.0,526.0,571.0,644.0,768.0,851.0,1052.0,1173.0,1383.0,1640.0,1871.0,2137.0,2407.0,11592.0
2901.0,757.0,936.0,1112.0,1323.0,1357.0,1423.0,1448.0,1531.0,1523.0,1485.0,1376.0,1348.0,1203.0,1216.0,1139.0,1043.0,1013.0,928.0,827.0,770.0,802.0,759.0,774.0,692.0,633.0,626.0,560.0,512.0,509.0,419.0,411.0,355.0,338.0,295.0,280.0,247.0,246.0,220.0,216.0,209.0,220.0,184.0,194.0,159.0,161.0,180.0,148.0,146.0,152.0,125.0,130.0,126.0,127.0,97.0,122.0,102.0,89.0,95.0,92.0,87.0,91.0,69.0,81.0,79.0,70.0,67.0,50.0,51.0,57.0,44.0,40.0,53.0,72.0,43.0,52.0,58.0,69.0,60.0,57.0,66.0,57.0,64.0,54.0,65.0,45.0,64.0,52.0,53.0,54.0,58.0,31.0,53.0,38.0,47.0,36.0,57.0,43.0,47.0,30.0,50.0,49.0,45.0,50.0,49.0,39.0,46.0,39.0,35.0,42.0,61.0,40.0,47.0,46.0,58.0,58.0,49.0,44.0,54.0,46.0,59.0,48.0,51.0,50.0,54.0,41.0,58.0,55.0,53.0,57.0,60.0,54.0,58.0,48.0,61.0,59.0,60.0,54.0,62.0,51.0,46.0,43.0,56.0,47.0,56.0,52.0,55.0,45.0,53.0,65.0,60.0,40.0,60.0,57.0,51.0,58.0,59.0,52.0,48.0,54.0,61.0,62.0,54.0,49.0,46.0,48.0,41.0,39.0,48.0,47.0,49.0,53.0,49.0,48.0,52.0,32.0,51.0,47.0,43.0,45.0,42.0,54.0,52.0,38.0,53.0,37.0,43.0,36.0,39.0,47.0,37.0,52.0,37.0,42.0,41.0,35.0,40.0,50.0,38.0,34.0,37.0,56.0,44.0,57.0,50.0,58.0,51.0,56.0,41.0,57.0,63.0,58.0,51.0,61.0,56.0,52.0,55.0,54.0,84.0,61.0,66.0,49.0,63.0,53.0,62.0,70.0,65.0,69.0,63.0,100.0,80.0,93.0,90.0,107.0,110.0,103.0,114.0,133.0,121.0,124.0,132.0,148.0,211.0,224.0,209.0,264.0,278.0,305.0,334.0,395.0,398.0,493.0,509.0,517.0,465.0,3074.0
6493.0,1768.0,2193.0,2420.0,2766.0,3173.0,3667.0,3372.0,3399.0,3453.0,2596.0,2194.0,1949.0,1785.0,1675.0,1472.0,1346.0,1262.0,1026.0,910.0,758.0,710.0,752.0,755.0,772.0,748.0,925.0,1001.0,1250.0,1735.0,1159.0,1493.0,1335.0,1095.0,1446.0,1851.0,1087.0,1018.0,790.0,627.0,569.0,548.0,417.0,414.0,385.0,349.0,340.0,386.0,366.0,309.0,324.0,308.0,252.0,237.0,275.0,287.0,234.0,233.0,203.0,176.0,157.0,160.0,140.0,146.0,129.0,136.0,124.0,134.0,138.0,156.0,178.0,170.0,108.0,104.0,48.0,50.0,53.0,48.0,56.0,43.0,38.0,49.0,35.0,42.0,43.0,36.0,38.0,42.0,50.0,40.0,40.0,48.0,43.0,47.0,40.0,44.0,36.0,32.0,42.0,29.0,28.0,38.0,47.0,24.0,38.0,41.0,28.0,36.0,33.0,32.0,21.0,28.0,28.0,27.0,29.0,32.0,27.0,22.0,27.0,20.0,34.0,22.0,25.0,27.0,20.0,26.0,29.0,26.0,25.0,34.0,24.0,21.0,22.0,21.0,27.0,19.0,23.0,27.0,26.0,18.0,34.0,16.0,32.0,21.0,32.0,28.0,22.0,19.0,19.0,25.0,21.0,34.0,22.0,17.0,24.0,23.0,23.0,22.0,23.0,18.0,23.0,25.0,28.0,34.0,25.0,22.0,21.0,18.0,26.0,17.0,27.0,33.0,28.0,26.0,14.0,25.0,22.0,18.0,25.0,21.0,27.0,25.0,20.0,19.0,23.0,18.0,25.0,21.0,24.0,28.0,26.0,20.0,25.0,26.0,26.0,19.0,21.0,31.0,22.0,26.0,29.0,31.0,37.0,24.0,25.0,29.0,32.0,25.0,25.0,24.0,25.0,19.0,34.0,29.0,19.0,32.0,26.0,29.0,22.0,30.0,34.0,40.0,26.0,37.0,35.0,35.0,35.0,35.0,35.0,32.0,39.0,53.0,42.0,44.0,46.0,40.0,38.0,59.0,55.0,79.0,74.0,64.0,72.0,110.0,151.0,150.0,177.0,208.0,303.0,375.0,511.0,693.0,971.0,1607.0,3122.0,9954.0
30286.0,11998.0,10081.0,8281.0,7048.0,6239.0,5314.0,4634.0,4173.0,3616.0,3185.0,2935.0,2759.0,2197.0,1445.0,1212.0,1096.0,949.0,922.0,840.0,886.0,913.0,886.0,795.0,825.0,779.0,737.0,651.0,660.0,600.0,603.0,608.0,525.0,438.0,426.0,387.0,356.0,358.0,350.0,357.0,358.0,358.0,317.0,290.0,317.0,287.0,298.0,297.0,299.0,378.0,365.0,340.0,327.0,309.0,263.0,281.0,260.0,236.0,259.0,262.0,172.0,229.0,210.0,186.0,213.0,182.0,218.0,218.0,223.0,177.0,216.0,179.0,168.0,171.0,183.0,199.0,216.0,215.0,200.0,212.0,202.0,190.0,197.0,192.0,206.0,238.0,193.0,179.0,172.0,171.0,149.0,154.0,179.0,173.0,167.0,206.0,208.0,166.0,172.0,163.0,164.0,152.0,164.0,200.0,200.0,182.0,157.0,154.0,154.0,140.0,190.0,160.0,161.0,129.0,155.0,158.0,136.0,128.0,130.0,143.0,151.0,143.0,161.0,157.0,206.0,169.0,156.0,170.0,163.0,168.0,186.0,173.0,171.0,177.0,180.0,175.0,174.0,187.0,183.0,176.0,160.0,184.0,155.0,157.0,157.0,177.0,162.0,160.0,187.0,157.0,176.0,153.0,148.0,162.0,146.0,147.0,170.0,177.0,161.0,148.0,156.0,131.0,117.0,143.0,139.0,134.0,135.0,134.0,143.0,121.0,122.0,127.0,134.0,149.0,127.0,169.0,162.0,128.0,133.0,119.0,133.0,142.0,123.0,136.0,135.0,145.0,120.0,125.0,129.0,127.0,119.0,151.0,135.0,147.0,144.0,141.0,127.0,107.0,114.0,116.0,133.0,138.0,127.0,147.0,114.0,145.0,113.0,141.0,128.0,150.0,137.0,140.0,138.0,149.0,128.0,123.0,138.0,127.0,136.0,130.0,117.0,158.0,139.0,123.0,147.0,119.0,144.0,132.0,122.0,131.0,141.0,164.0,123.0,134.0,144.0,124.0,151.0,148.0,145.0,141.0,159.0,160.0,176.0,159.0,177.0,192.0,227.0,245.0,287.0,336.0,392.0,486.0,593.0,771.0,1155.0,5194.0
16408.0,7424.0,9083.0,9250.0,10488.0,12469.0,14550.0,15146.0,14385.0,13482.0,12606.0,11412.0,10035.0,8330.0,6568.0,5541.0,4483.0,3582.0,3252.0,3279.0,3459.0,3702.0,3951.0,4241.0,4395.0,4800.0,4957.0,5121.0,5277.0,5114.0,4994.0,4970.0,4800.0,4738.0,4436.0,4216.0,3747.0,3564.0,3125.0,2669.0,2258.0,2011.0,1811.0,1668.0,1586.0,1393.0,1459.0,1431.0,1558.0,1679.0,1935.0,1945.0,1931.0,1893.0,1922.0,1900.0,1897.0,1947.0,1924.0,1897.0,1458.0,895.0,578.0,309.0,258.0,168.0,136.0,121.0,111.0,85.0,75.0,59.0,32.0,32.0,19.0,22.0,13.0,15.0,12.0,13.0,18.0,16.0,14.0,16.0,21.0,14.0,11.0,15.0,19.0,22.0,18.0,21.0,31.0,32.0,20.0,31.0,41.0,35.0,31.0,22.0,29.0,25.0,32.0,25.0,30.0,29.0,36.0,31.0,45.0,25.0,35.0,44.0,44.0,46.0,36.0,38.0,42.0,55.0,48.0,38.0,42.0,73.0,71.0,62.0,55.0,54.0,63.0,83.0,65.0,65.0,92.0,68.0,76.0,80.0,76.0,78.0,85.0,101.0,85.0,109.0,94.0,86.0,92.0,94.0,82.0,77.0,79.0,87.0,78.0,130.0,110.0,96.0,96.0,91.0,85.0,85.0,108.0,147.0,110.0,97.0,91.0,94.0,98.0,84.0,86.0,104.0,80.0,134.0,137.0,141.0,132.0,141.0,143.0,141.0,155.0,175.0,203.0,161.0,144.0,182.0,128.0,145.0,162.0,161.0,198.0,193.0,147.0,153.0,168.0,148.0,159.0,137.0,159.0,145.0,155.0,180.0,158.0,141.0,167.0,162.0,144.0,180.0,167.0,194.0,174.0,192.0,192.0,201.0,225.0,206.0,230.0,217.0,243.0,213.0,253.0,234.0,230.0,237.0,242.0,260.0,252.0,293.0,278.0,275.0,293.0,304.0,331.0,320.0,358.0,351.0,376.0,394.0,384.0,354.0,436.0,493.0,468.0,503.0,539.0,637.0,663.0,778.0,798.0,986.0,1138.0,1336.0,1666.0,2179.0,2853.0,3850.0,5319.0,7343.0,10147.0,13828.0,17259.0,66495.0
96873.0,30549.0,39329.0,49207.0,59937.0,71081.0,82276.0,89427.0,91186.0,89157.0,81381.0,69823.0,59725.0,51773.0,45257.0,40463.0,37750.0,34767.0,32485.0,31304.0,29973.0,28424.0,27326.0,26569.0,26158.0,26107.0,26163.0,26423.0,26446.0,24896.0,23352.0,22662.0,22375.0,21831.0,21116.0,20313.0,18432.0,17347.0,15876.0,14607.0,12537.0,11095.0,9828.0,8777.0,7905.0,7284.0,6742.0,6247.0,5809.0,5641.0,5198.0,5013.0,4842.0,4628.0,4437.0,4478.0,4022.0,4028.0,3794.0,3548.0,3349.0,2901.0,2415.0,2271.0,2070.0,2031.0,2094.0,2009.0,1868.0,1785.0,1775.0,1863.0,1679.0,1668.0,1545.0,1432.0,1301.0,1250.0,1154.0,1217.0,1163.0,1163.0,1241.0,1220.0,1343.0,1252.0,1178.0,1127.0,1097.0,1112.0,1151.0,1124.0,1090.0,1174.0,1052.0,1157.0,1062.0,1146.0,1151.0,1150.0,1182.0,1105.0,1198.0,1195.0,1128.0,1095.0,1198.0,1176.0,1257.0,1227.0,1302.0,1249.0,1263.0,1288.0,1287.0,1239.0,1379.0,1263.0,1296.0,1268.0,1283.0,1293.0,1301.0,1327.0,1323.0,1344.0,1366.0,1448.0,1420.0,1407.0,1421.0,1427.0,1502.0,1457.0,1474.0,1410.0,1561.0,1551.0,1561.0,1483.0,1511.0,1516.0,1470.0,1504.0,1462.0,1491.0,1426.0,1497.0,1481.0,1400.0,1420.0,1483.0,1505.0,1546.0,1508.0,1534.0,1599.0,1483.0,1564.0,1524.0,1497.0,1481.0,1583.0,1583.0,1539.0,1607.0,1583.0,1551.0,1507.0,1533.0,1424.0,1569.0,1604.0,1573.0,1559.0,1512.0,1488.0,1508.0,1438.0,1416.0,1484.0,1507.0,1551.0,1530.0,1471.0,1538.0,1526.0,1437.0,1518.0,1505.0,1557.0,1478.0,1498.0,1594.0,1465.0,1542.0,1576.0,1559.0,1580.0,1619.0,1660.0,1671.0,1609.0,1558.0,1658.0,1596.0,1701.0,1712.0,1764.0,1824.0,1801.0,1741.0,1795.0,1836.0,1756.0,1825.0,1918.0,1866.0,2005.0,1913.0,1958.0,2014.0,2084.0,2212.0,2154.0,2233.0,2277.0,2294.0,2413.0,2477.0,2494.0,2671.0,2685.0,2824.0,2741.0,2991.0,3182.0,3274.0,3628.0,3772.0,3916.0,4429.0,4824.0,5253.0,6233.0,7248.0,8478.0,10370.0,13039.0,16768.0,22177.0,30533.0,42701.0,58720.0,72872.0,271999.0
5696.0,7222.0,8713.0,9453.0,9734.0,11136.0,16370.0,27949.0,41914.0,37753.0,27412.0,16507.0,8908.0,7195.0,6287.0,5642.0,5015.0,5569.0,6300.0,6498.0,6820.0,7544.0,8594.0,8215.0,7706.0,11692.0,6826.0,9339.0,10588.0,8152.0,8162.0,8728.0,6809.0,7633.0,6683.0,5391.0,4013.0,3719.0,2414.0,1989.0,1512.0,1199.0,1018.0,1083.0,1097.0,882.0,746.0,683.0,742.0,700.0,674.0,687.0,811.0,979.0,818.0,943.0,743.0,586.0,691.0,491.0,517.0,556.0,451.0,481.0,520.0,431.0,443.0,425.0,450.0,388.0,469.0,323.0,321.0,326.0,300.0,219.0,229.0,201.0,179.0,198.0,220.0,217.0,197.0,245.0,181.0,221.0,202.0,201.0,249.0,265.0,177.0,186.0,221.0,174.0,225.0,191.0,207.0,195.0,229.0,258.0,223.0,188.0,201.0,213.0,172.0,251.0,213.0,296.0,275.0,233.0,233.0,236.0,220.0,239.0,210.0,246.0,291.0,219.0,250.0,253.0,220.0,224.0,257.0,224.0,236.0,254.0,261.0,312.0,216.0,298.0,233.0,222.0,202.0,276.0,234.0,284.0,248.0,225.0,285.0,238.0,258.0,354.0,286.0,281.0,389.0,269.0,461.0,368.0,373.0,398.0,333.0,342.0,348.0,324.0,378.0,399.0,393.0,471.0,337.0,461.0,462.0,440.0,441.0,491.0,400.0,564.0,427.0,449.0,478.0,461.0,373.0,433.0,364.0,418.0,441.0,437.0,474.0,402.0,462.0,422.0,495.0,413.0,632.0,431.0,493.0,550.0,523.0,390.0,455.0,404.0,436.0,508.0,425.0,537.0,557.0,513.0,446.0,465.0,462.0,505.0,494.0,561.0,555.0,572.0,709.0,798.0,581.0,512.0,523.0,503.0,577.0,497.0,495.0,648.0,616.0,534.0,462.0,542.0,439.0,516.0,521.0,558.0,565.0,553.0,754.0,581.0,586.0,638.0,551.0,642.0,609.0,657.0,774.0,733.0,540.0,599.0,552.0,582.0,666.0,638.0,760.0,802.0,650.0,673.0,698.0,658.0,739.0,696.0,922.0,900.0,1138.0,1911.0,3123.0,7623.0,28791.0,87439.0
241807.0,51446.0,53638.0,58209.0,54060.0,38400.0,25209.0,18742.0,15689.0,14112.0,12611.0,12331.0,12171.0,11801.0,11736.0,10166.0,11060.0,10251.0,10949.0,11757.0,10983.0,12853.0,11969.0,12016.0,11580.0,10967.0,9257.0,9881.0,9087.0,8253.0,7013.0,5533.0,5746.0,3983.0,3512.0,2759.0,1750.0,2198.0,1689.0,2110.0,1607.0,2025.0,1514.0,2008.0,1999.0,1561.0,2027.0,1584.0,1938.0,1515.0,1964.0,2040.0,1609.0,2023.0,1454.0,1891.0,1514.0,1826.0,1937.0,1482.0,1828.0,1476.0,1693.0,1390.0,1728.0,1418.0,1673.0,1702.0,1353.0,1605.0,1299.0,1593.0,1276.0,1490.0,1467.0,1265.0,1460.0,1197.0,1491.0,1284.0,1436.0,1201.0,1420.0,1378.0,1223.0,1288.0,1179.0,1322.0,1140.0,1229.0,1334.0,1060.0,1182.0,1094.0,1118.0,989.0,1153.0,1170.0,1058.0,1092.0,955.0,1102.0,981.0,1045.0,878.0,938.0,936.0,829.0,958.0,892.0,913.0,837.0,866.0,866.0,802.0,893.0,816.0,798.0,746.0,799.0,827.0,714.0,754.0,702.0,794.0,675.0,722.0,682.0,711.0,734.0,658.0,640.0,622.0,689.0,688.0,569.0,687.0,640.0,624.0,602.0,624.0,613.0,600.0,614.0,579.0,575.0,513.0,569.0,563.0,534.0,532.0,521.0,522.0,500.0,489.0,506.0,505.0,478.0,464.0,435.0,479.0,480.0,493.0,458.0,472.0,473.0,496.0,469.0,426.0,387.0,428.0,395.0,434.0,412.0,401.0,379.0,378.0,356.0,428.0,382.0,350.0,374.0,370.0,386.0,368.0,363.0,330.0,332.0,369.0,362.0,340.0,377.0,312.0,349.0,346.0,316.0,299.0,325.0,341.0,325.0,297.0,322.0,313.0,322.0,327.0,317.0,318.0,312.0,342.0,335.0,322.0,324.0,335.0,302.0,315.0,327.0,316.0,334.0,311.0,314.0,329.0,342.0,326.0,318.0,363.0,379.0,346.0,364.0,378.0,379.0,401.0,412.0,444.0,444.0,457.0,486.0,468.0,493.0,554.0,525.0,538.0,673.0,702.0,844.0,963.0,1084.0,1244.0,1518.0,1908.0,2458.0,3475.0,5001.0,8125.0,15888.0,27659.0,81671.0
